MolecularWeight,XLogP,ExactMass,MonoisotopicMass,TPSA,Complexity,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,IsotopeAtomCount,AtomStereoCount,DefinedAtomStereoCount,UndefinedAtomStereoCount,BondStereoCount,DefinedBondStereoCount,UndefinedBondStereoCount,CovalentUnitCount,Volume3D,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,FeatureCount3D,FeatureAcceptorCount3D,FeatureDonorCount3D,FeatureAnionCount3D,FeatureCationCount3D,FeatureRingCount3D,FeatureHydrophobeCount3D,ConformerModelRMSD3D,EffectiveRotorCount3D,ConformerCount3D
494.6,3.8,494.15115773,494.15115773,138.0,887.0,0.0,2.0,7.0,7.0,35.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,1.0,374.0,22.93,3.16,1.37,14.0,5.0,1.0,2.0,0.0,5.0,1.0,1.2,9.4,10.0
233.24,-1.0,233.03579362,233.03579362,100.0,446.0,0.0,1.0,5.0,1.0,15.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,161.9,3.05,2.86,1.22,9.0,5.0,0.0,1.0,0.0,2.0,1.0,0.6,1.6,2.0
558.5,-0.2,558.18385241,558.18385241,158.0,1080.0,0.0,4.0,12.0,7.0,40.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,402.8,31.59,5.0,1.12,16.0,5.0,3.0,1.0,3.0,4.0,0.0,1.2,9.8,10.0
72.06,-0.2,72.021129366,72.021129366,26.3,57.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,55.3,1.72,1.01,0.58,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4,0.6,1.0
114.15,0.3,113.94453627,113.94453627,98.0,98.0,0.0,2.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,67.2,1.55,1.13,1.1,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.4,0.0,1.0
304.5,8.7,304.300425216,304.300425216,3.9,208.0,1.0,0.0,0.0,15.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,275.4,53.46,1.03,0.87,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.6,15.0,10.0
34.015,-0.9,34.005479302,34.005479302,40.5,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,24.6,1.02,0.49,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0
51.45,0.2,50.9637673,50.9637673,23.1,2.0,-1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,32.1,1.26,0.59,0.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0
315.6,5.3,313.978046,313.978046,41.1,308.0,0.0,2.0,1.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,219.9,18.39,1.7,0.61,5.0,1.0,2.0,0.0,0.0,2.0,0.0,0.6,4.0,10.0
206.31,1.6,206.08776963,206.08776963,43.8,248.0,0.0,0.0,2.0,2.0,14.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,165.3,9.59,1.77,0.72,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.6,2.8,9.0
194.27,4.2,194.130679813,194.130679813,29.5,136.0,0.0,1.0,2.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,165.5,14.51,1.3,0.77,5.0,1.0,1.0,0.0,0.0,1.0,2.0,0.6,6.0,10.0
302.35,2.9,302.08374688,302.08374688,108.0,382.0,0.0,2.0,5.0,4.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,227.2,17.59,2.11,0.75,9.0,2.0,2.0,0.0,1.0,3.0,1.0,0.8,5.0,10.0
380.7,1.2,378.902181,378.902181,163.0,604.0,0.0,3.0,7.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,233.3,7.35,2.69,1.48,9.0,4.0,3.0,0.0,1.0,1.0,0.0,0.6,3.0,8.0
362.8,4.5,362.0144595,362.0144595,86.1,500.0,0.0,0.0,6.0,6.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,259.0,12.69,3.27,1.04,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.8,6.0,10.0
417.5,6.8,417.25152322,417.25152322,73.9,562.0,0.0,1.0,6.0,15.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,338.9,32.41,2.87,0.81,9.0,4.0,1.0,0.0,1.0,2.0,1.0,1.2,15.0,10.0
269.12,4.3,268.0057849,268.0057849,40.5,226.0,0.0,2.0,2.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,193.0,8.38,1.9,1.1,4.0,0.0,2.0,0.0,0.0,2.0,0.0,0.6,2.0,10.0
220.97,1.4,219.9459011,219.9459011,44.8,181.0,0.0,0.0,4.0,4.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,141.1,5.37,1.87,1.33,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,4.0,10.0
407.6,4.1,405.979109,405.979109,85.6,629.0,0.0,1.0,4.0,3.0,26.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,280.7,14.06,2.93,1.53,8.0,4.0,1.0,0.0,0.0,3.0,0.0,0.6,3.0,10.0
299.3,3.6,299.07284784,299.07284784,92.3,363.0,0.0,2.0,4.0,4.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,227.4,15.05,2.41,1.15,6.0,1.0,2.0,0.0,0.0,3.0,0.0,0.8,5.0,10.0
358.2,0.8,357.0004627,357.0004627,91.8,447.0,0.0,2.0,5.0,6.0,21.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,245.1,15.52,1.58,1.34,7.0,4.0,2.0,0.0,0.0,1.0,0.0,0.8,7.0,10.0
590.8,6.4,590.38186868,590.38186868,134.0,910.0,0.0,4.0,8.0,13.0,42.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,1.0,468.9,20.33,7.21,2.13,19.0,7.0,3.0,1.0,0.0,3.0,5.0,1.4,15.2,10.0
362.4,-0.5,362.13903326,362.13903326,76.6,636.0,0.0,1.0,9.0,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,262.1,12.32,2.79,0.92,11.0,4.0,0.0,1.0,2.0,4.0,0.0,0.8,3.8,7.0
670.9,4.2,670.42921279,670.42921279,153.0,1110.0,0.0,4.0,11.0,10.0,47.0,0.0,17.0,17.0,0.0,0.0,0.0,0.0,1.0,511.0,14.76,6.38,3.21,23.0,11.0,3.0,1.0,0.0,5.0,3.0,1.4,15.0,10.0
639.8,4.3,639.37711765,639.37711765,116.0,1340.0,0.0,2.0,9.0,3.0,46.0,0.0,10.0,9.0,1.0,5.0,5.0,0.0,1.0,503.1,16.93,7.15,4.17,15.0,7.0,2.0,0.0,0.0,4.0,2.0,1.0,5.8,2.0
315.3,2.3,315.06776246,315.06776246,103.0,428.0,0.0,2.0,5.0,4.0,22.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,234.6,14.79,2.08,1.51,7.0,2.0,2.0,0.0,0.0,3.0,0.0,0.8,5.0,10.0
199.27,4.2,199.04557046,199.04557046,37.3,187.0,0.0,1.0,2.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,156.1,7.03,1.83,0.62,5.0,0.0,1.0,0.0,1.0,3.0,0.0,0.4,0.4,1.0
284.72,1.0,284.0134744,284.0134744,106.0,365.0,0.0,2.0,6.0,3.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,197.7,6.11,3.29,1.25,9.0,4.0,2.0,0.0,1.0,2.0,0.0,0.6,3.0,10.0
300.34,1.7,300.06809681,300.06809681,106.0,442.0,0.0,2.0,6.0,3.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,220.7,7.28,3.07,1.6,10.0,4.0,2.0,0.0,1.0,3.0,0.0,0.6,3.0,10.0
493.7,5.6,493.32258015,493.32258015,92.1,770.0,0.0,1.0,6.0,10.0,34.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,1.0,397.4,21.15,3.89,1.55,8.0,3.0,1.0,0.0,1.0,2.0,1.0,1.2,12.0,10.0
257.43,0.5,255.922579,255.922579,55.8,183.0,0.0,1.0,4.0,3.0,12.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,156.8,4.27,1.94,1.45,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.6,4.0,10.0
523.6,0.2,523.02901142,523.02901142,256.0,945.0,0.0,3.0,13.0,9.0,34.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,367.7,19.23,5.4,1.73,14.0,6.0,2.0,1.0,1.0,4.0,0.0,1.0,10.6,10.0
167.3,2.4,166.98634151,166.98634151,69.4,158.0,0.0,1.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,122.7,4.76,1.58,0.63,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.4,0.0,1.0
382.6,7.5,382.29841384,382.29841384,36.3,417.0,0.0,1.0,2.0,14.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,329.0,18.68,4.17,1.77,9.0,1.0,1.0,0.0,1.0,2.0,4.0,1.2,14.0,10.0
583.6,-8.2,583.28131977,583.28131977,340.0,911.0,0.0,13.0,15.0,9.0,40.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,1.0,402.2,14.16,5.51,1.89,31.0,12.0,13.0,0.0,3.0,3.0,0.0,1.2,12.4,10.0
527.5,-6.6,527.23263824,527.23263824,272.0,756.0,0.0,11.0,16.0,6.0,36.0,0.0,16.0,15.0,1.0,0.0,0.0,0.0,1.0,359.1,12.5,5.17,2.39,31.0,13.0,11.0,0.0,3.0,4.0,0.0,1.0,9.4,10.0
348.4,0.4,348.16985928,348.16985928,89.9,526.0,0.0,4.0,3.0,4.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,272.2,24.14,2.93,0.59,11.0,1.0,4.0,0.0,2.0,4.0,0.0,0.8,7.2,10.0
334.2,3.8,333.0548008,333.0548008,75.1,408.0,0.0,2.0,3.0,5.0,22.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,247.2,26.46,2.66,0.6,7.0,2.0,2.0,0.0,1.0,2.0,0.0,0.8,5.0,10.0
194.23,2.8,194.084398327,194.084398327,38.9,207.0,0.0,1.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,155.1,6.21,2.03,0.61,6.0,1.0,1.0,0.0,1.0,3.0,0.0,0.4,0.0,1.0
163.13,1.0,163.026943022,163.026943022,55.4,226.0,0.0,1.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,118.3,3.96,2.06,0.58,5.0,2.0,1.0,0.0,0.0,2.0,0.0,0.4,0.0,1.0
284.35,2.5,284.16237386,284.16237386,57.2,415.0,0.0,1.0,5.0,0.0,20.0,0.0,8.0,7.0,1.0,0.0,0.0,0.0,1.0,202.8,4.42,3.54,1.15,7.0,3.0,1.0,0.0,0.0,3.0,0.0,0.6,2.2,3.0
201.18,-0.4,201.07495584,201.07495584,93.1,196.0,0.0,1.0,5.0,4.0,14.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,146.6,5.9,2.27,0.79,7.0,4.0,1.0,0.0,1.0,1.0,0.0,0.6,5.0,10.0
318.3,-0.8,318.10158513,318.10158513,92.9,603.0,0.0,2.0,7.0,2.0,23.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,230.7,8.23,3.13,0.9,11.0,4.0,1.0,1.0,2.0,3.0,0.0,0.6,3.2,6.0
162.3,1.3,162.01730729,162.01730729,61.6,120.0,0.0,0.0,3.0,5.0,9.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,126.9,6.65,1.9,0.75,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.6,5.0,10.0
287.29,1.3,287.0575917,287.0575917,117.0,467.0,0.0,0.0,7.0,2.0,19.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,203.7,12.78,1.52,1.31,9.0,6.0,0.0,1.0,0.0,2.0,0.0,0.6,4.0,10.0
461.5,1.0,461.1056847,461.1056847,125.0,931.0,0.0,1.0,11.0,4.0,32.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,332.2,21.74,3.42,1.03,12.0,3.0,0.0,1.0,3.0,5.0,0.0,0.8,5.6,10.0
260.25,0.9,260.09094026,260.09094026,92.7,325.0,0.0,1.0,4.0,4.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,196.6,8.93,2.34,1.3,7.0,3.0,1.0,0.0,1.0,2.0,0.0,0.8,6.0,10.0
349.13,-0.9,347.9957,347.9957,119.0,480.0,0.0,4.0,6.0,3.0,20.0,0.0,4.0,4.0,0.0,1.0,1.0,0.0,1.0,216.9,6.88,4.04,0.99,13.0,6.0,4.0,0.0,0.0,2.0,1.0,0.6,4.0,10.0
307.1,-0.3,305.98513,305.98513,99.1,386.0,0.0,3.0,5.0,2.0,17.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,185.0,7.27,2.48,1.16,11.0,5.0,3.0,0.0,0.0,2.0,1.0,0.6,3.0,10.0
395.5,2.1,395.18450629,395.18450629,71.1,593.0,0.0,1.0,5.0,4.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,306.0,23.61,2.9,1.22,10.0,4.0,1.0,0.0,1.0,4.0,0.0,0.8,6.8,10.0
251.24,-1.2,251.10183929,251.10183929,119.0,307.0,0.0,3.0,7.0,2.0,18.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,177.2,7.98,2.17,0.83,13.0,3.0,3.0,0.0,4.0,3.0,0.0,0.6,3.0,10.0
226.23,-0.4,226.10659032,226.10659032,76.1,239.0,0.0,0.0,5.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,167.8,8.67,1.94,0.88,8.0,3.0,0.0,1.0,2.0,2.0,0.0,0.6,5.2,10.0
359.7,5.7,357.950117,357.950117,63.2,365.0,0.0,1.0,3.0,3.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,246.5,10.58,3.38,1.42,7.0,1.0,1.0,0.0,1.0,3.0,1.0,0.6,3.0,10.0
379.5,3.0,379.20082506,379.20082506,73.5,525.0,0.0,2.0,5.0,5.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,295.7,18.51,3.44,1.68,12.0,3.0,2.0,0.0,3.0,4.0,0.0,0.8,7.2,10.0
288.17,3.0,287.0704509,287.0704509,88.8,329.0,0.0,3.0,1.0,4.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,206.8,12.15,2.41,0.9,7.0,0.0,3.0,0.0,2.0,1.0,1.0,0.6,4.0,10.0
414.5,1.1,414.05554326,414.05554326,187.0,700.0,0.0,3.0,9.0,6.0,27.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,1.0,295.0,9.27,4.27,1.25,15.0,7.0,1.0,3.0,0.0,3.0,1.0,0.8,7.8,10.0
360.4,2.9,360.14853532,360.14853532,81.1,631.0,0.0,2.0,7.0,2.0,26.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,267.0,11.85,2.98,0.94,12.0,4.0,1.0,1.0,2.0,4.0,0.0,0.8,3.8,4.0
284.4,-1.7,284.06129735,284.06129735,116.0,419.0,0.0,2.0,8.0,2.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,190.3,10.82,1.47,1.08,10.0,4.0,2.0,0.0,2.0,2.0,0.0,0.6,4.0,10.0
265.27,-1.9,265.11748936,265.11748936,126.0,415.0,0.0,4.0,5.0,3.0,19.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,192.5,9.05,2.37,1.0,11.0,3.0,4.0,0.0,1.0,3.0,0.0,0.6,3.8,10.0
226.3,1.1,225.96931172,225.96931172,109.0,262.0,0.0,0.0,5.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,162.6,6.52,1.72,1.01,5.0,3.0,0.0,0.0,0.0,2.0,0.0,0.4,1.0,5.0
447.5,-5.1,447.26929854,447.26929854,214.0,643.0,0.0,8.0,12.0,6.0,31.0,0.0,11.0,11.0,0.0,0.0,0.0,0.0,1.0,324.3,12.43,4.59,1.52,23.0,7.0,8.0,0.0,5.0,3.0,0.0,1.0,9.2,10.0
259.22,-1.9,259.08043514,259.08043514,151.0,329.0,0.0,5.0,7.0,3.0,18.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,1.0,179.8,8.71,1.93,0.98,13.0,5.0,5.0,0.0,1.0,2.0,0.0,0.6,4.0,10.0
180.27,1.5,180.07211956,180.07211956,71.0,159.0,0.0,1.0,2.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,145.4,6.22,2.13,0.82,4.0,2.0,0.0,0.0,0.0,1.0,1.0,0.6,3.0,10.0
247.25,-0.6,247.04269053,247.04269053,113.0,374.0,0.0,2.0,5.0,2.0,16.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,170.5,7.04,2.15,0.86,8.0,3.0,3.0,0.0,0.0,2.0,0.0,0.6,3.0,10.0
154.16,-0.7,154.062994177,154.062994177,60.7,116.0,0.0,3.0,3.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,120.1,4.39,1.62,0.81,5.0,1.0,3.0,0.0,0.0,1.0,0.0,0.4,2.0,10.0
236.3,1.0,236.07318219,236.07318219,112.0,285.0,0.0,3.0,3.0,3.0,16.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,180.1,14.15,1.73,0.6,7.0,3.0,3.0,0.0,0.0,1.0,0.0,0.6,5.0,10.0
185.18,0.2,185.08004122,185.08004122,83.9,194.0,0.0,1.0,4.0,2.0,13.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,137.3,3.7,2.82,0.77,7.0,3.0,1.0,1.0,1.0,1.0,0.0,0.6,3.0,6.0
371.1,-0.7,370.97783,370.97783,108.0,430.0,0.0,3.0,5.0,2.0,18.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,198.8,6.61,2.95,0.94,11.0,4.0,4.0,0.0,0.0,2.0,1.0,0.6,3.0,10.0
495.4,-5.6,495.16014201,495.16014201,245.0,871.0,0.0,8.0,12.0,8.0,35.0,0.0,8.0,7.0,1.0,0.0,0.0,0.0,1.0,352.0,23.87,2.39,2.08,23.0,10.0,7.0,1.0,1.0,3.0,1.0,1.0,10.0,10.0
518.0,5.3,517.224453,517.224453,73.8,707.0,0.0,2.0,7.0,7.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,397.2,12.42,5.08,4.47,12.0,1.0,2.0,0.0,3.0,6.0,0.0,1.0,9.0,10.0
624.6,-0.5,624.20542044,624.20542044,245.0,936.0,0.0,9.0,15.0,11.0,44.0,0.0,10.0,10.0,0.0,1.0,1.0,0.0,1.0,450.1,26.18,6.09,2.12,23.0,10.0,9.0,0.0,0.0,4.0,0.0,1.2,13.4,10.0
191.19,1.5,191.069476538,191.069476538,67.0,222.0,0.0,2.0,3.0,2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,145.1,8.77,1.43,0.58,5.0,1.0,2.0,0.0,0.0,2.0,0.0,0.6,3.0,2.0
504.4,5.7,504.08451746,504.08451746,156.0,1090.0,0.0,6.0,8.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,357.3,8.0,7.97,0.74,16.0,2.0,6.0,0.0,0.0,8.0,0.0,0.6,0.0,2.0
219.62,0.6,219.0410689,219.0410689,83.9,211.0,0.0,1.0,4.0,3.0,14.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,153.9,4.9,2.63,0.84,7.0,3.0,1.0,1.0,1.0,1.0,0.0,0.6,4.0,10.0
350.4,1.4,350.10487624,350.10487624,128.0,609.0,0.0,1.0,6.0,3.0,24.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,1.0,258.8,11.32,2.48,1.48,11.0,4.0,1.0,1.0,2.0,3.0,0.0,0.8,5.0,10.0
282.33,2.8,282.1467238,282.1467238,54.0,452.0,0.0,0.0,5.0,0.0,20.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,1.0,202.5,4.42,3.72,1.08,5.0,2.0,0.0,0.0,0.0,3.0,0.0,0.6,2.0,1.0
128.55,2.4,128.0028925,128.0028925,20.2,66.0,0.0,1.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,95.3,3.38,1.36,0.61,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.4,0.0,1.0
718.7,-4.1,718.29088139,718.29088139,306.0,1290.0,0.0,11.0,16.0,12.0,50.0,0.0,15.0,14.0,1.0,1.0,1.0,0.0,1.0,513.2,20.83,5.76,2.47,32.0,16.0,11.0,0.0,0.0,4.0,1.0,1.4,17.4,10.0
253.3,2.5,253.12151211,253.12151211,74.2,312.0,0.0,2.0,4.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,198.5,11.32,1.88,0.65,9.0,2.0,2.0,0.0,2.0,3.0,0.0,0.6,2.0,4.0
427.3,4.1,426.0749271,426.0749271,84.6,487.0,0.0,0.0,5.0,9.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,312.5,18.42,3.05,2.41,8.0,5.0,0.0,1.0,0.0,2.0,0.0,1.2,11.0,10.0
409.8,0.7,409.1004755,409.1004755,86.9,761.0,0.0,2.0,8.0,3.0,28.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,290.6,12.72,3.5,0.99,11.0,3.0,1.0,1.0,3.0,3.0,0.0,0.8,4.8,8.0
462.5,-2.3,462.07801004,462.07801004,225.0,775.0,0.0,5.0,10.0,7.0,31.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,329.4,16.62,5.09,1.38,15.0,6.0,3.0,1.0,1.0,4.0,0.0,1.0,8.6,10.0
463.6,-4.5,463.30059866,463.30059866,200.0,607.0,0.0,8.0,12.0,7.0,32.0,0.0,12.0,11.0,1.0,0.0,0.0,0.0,1.0,339.4,13.14,4.35,1.88,23.0,7.0,8.0,0.0,5.0,3.0,0.0,1.0,10.6,10.0
304.5,7.4,304.300425216,304.300425216,0.0,240.0,1.0,0.0,0.0,13.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,274.4,16.06,4.5,1.51,3.0,0.0,0.0,0.0,1.0,1.0,1.0,1.4,13.0,10.0
278.33,1.2,278.08374688,278.08374688,106.0,387.0,0.0,2.0,6.0,3.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,206.8,5.88,3.17,1.62,9.0,3.0,2.0,0.0,2.0,2.0,0.0,0.6,3.0,10.0
280.41,2.1,280.21507814,280.21507814,41.6,326.0,0.0,1.0,3.0,6.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,217.4,17.41,1.36,1.14,8.0,2.0,1.0,0.0,1.0,4.0,0.0,0.8,8.2,10.0
312.37,1.8,312.15862589,312.15862589,118.0,350.0,0.0,4.0,4.0,8.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,247.6,9.25,5.26,1.22,10.0,2.0,4.0,0.0,2.0,2.0,0.0,0.8,8.0,10.0
351.4,-1.3,351.12527733,351.12527733,138.0,658.0,0.0,3.0,6.0,4.0,24.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,262.5,8.49,3.26,1.48,12.0,4.0,2.0,1.0,1.0,3.0,1.0,0.8,6.2,10.0
228.07,3.5,226.9904692,226.9904692,33.1,214.0,0.0,1.0,2.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,159.7,5.03,2.87,0.61,4.0,1.0,1.0,0.0,0.0,2.0,0.0,0.4,0.0,1.0
